maps/dota.gnv CRC:00df90c3a9 size:67632
maps/dota/entities/unnamed_35.vmdl_c CRC:00df236e40 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:000484f1c6 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota/entities/unnamed_37.vmdl_c CRC:00c701059a size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota/entities/unnamed_38.vmdl_c CRC:0035c568c5 size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_39.vmdl_c CRC:0022cc7fd3 size:3472
maps/dota/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:00a1e5165f size:22718
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00dd05227e size:24800
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a4d3b611 size:27855
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00b91dfa41 size:30224
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:0076e8c588 size:1972
maps/dota/world_physics.vphys_c CRC:007b0fb41c size:6559256
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00576bc97e size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:0093643275 size:1310337
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00c04cb308 size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0017fe3762 size:4990354
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:008185327f size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e633b328 size:26521
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:009fe9b0c9 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00e4515373 size:2280
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:009a69731a size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bca039eb size:2531
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00647dff47 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0082b2eaf7 size:1060784
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:007560e73a size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e7453a1c size:690627
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00f1572df1 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00c7e13d0c size:21230
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00ac11641d size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00d8d2a419 size:1505976
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:001f8138cb size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00fd82b99d size:160633
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0011e71c40 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a7b9f7c8 size:63751
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:009d887342 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00be139ca8 size:10544
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0071add69b size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00cf6405fb size:461510
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00406cd12c size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a451ecf7 size:69885
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:003a5a3ffe size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0007d78d45 size:74362
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00da84fd21 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00ff955e74 size:136472
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:003ee0e7f0 size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00d7785bb0 size:189926
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00cdbd6b88 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:009ddb83c5 size:34255
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00f8ae2525 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0099b50b5e size:103371
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0045a50f67 size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00dc380eb2 size:298170
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0073375803 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00a02fcab6 size:144991
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0084e94067 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00285932ec size:55508
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00fa3140d6 size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005275af9c size:63334
