maps/dota.gnv CRC:004d8f7ff0 size:67632
maps/dota/entities/unnamed_11.vphys_c CRC:004f7e7fd9 size:18324
maps/dota/entities/unnamed_12.vmdl_c CRC:002f7d66aa size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:00b7ef7b80 size:18324
maps/dota/entities/unnamed_13.vmdl_c CRC:00d173c93f size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:00d54f0148 size:19668
maps/dota/entities/unnamed_18.vmdl_c CRC:000e919d91 size:3472
maps/dota/entities/unnamed_18.vphys_c CRC:008b9f0b72 size:19284
maps/dota/entities/unnamed_19.vmdl_c CRC:001cf0032a size:3472
maps/dota/entities/unnamed_19.vphys_c CRC:0099c5b1cb size:19668
maps/dota/entities/unnamed_20.vmdl_c CRC:003e077702 size:3472
maps/dota/entities/unnamed_20.vphys_c CRC:00cf75f3d1 size:19668
maps/dota/entities/unnamed_21.vmdl_c CRC:00c97b95a2 size:3472
maps/dota/entities/unnamed_21.vphys_c CRC:006e29b4e9 size:18324
maps/dota/entities/unnamed_22.vmdl_c CRC:008b797c31 size:3472
maps/dota/entities/unnamed_22.vphys_c CRC:00c85330b3 size:18324
maps/dota/entities/unnamed_23.vmdl_c CRC:0068b9677e size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:00d1a0b0bd size:18324
maps/dota/entities/unnamed_24.vmdl_c CRC:0084eebc2c size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:005510537d size:19668
maps/dota/entities/unnamed_26.vmdl_c CRC:00bf959d16 size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:00393d5978 size:19668
maps/dota/entities/unnamed_33.vmdl_c CRC:0051c02d50 size:3472
maps/dota/entities/unnamed_33.vphys_c CRC:0051e7647e size:18656
maps/dota/entities/unnamed_34.vmdl_c CRC:001e376c1c size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:003451b126 size:18136
maps/dota/entities/unnamed_35.vmdl_c CRC:00e2d4a980 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:000344979b size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota/entities/unnamed_37.vmdl_c CRC:00350cba9c size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota/entities/unnamed_38.vmdl_c CRC:00feb18654 size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_39.vmdl_c CRC:003d8ae8ba size:3472
maps/dota/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:002a86f6d8 size:22718
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00a7b5437d size:24800
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00d40db0ab size:27855
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0036da5a5c size:30224
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:006713d6e2 size:1972
maps/dota/world_physics.vphys_c CRC:00ba1ed373 size:6558168
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00b685a5a7 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:00fd8b19c6 size:1310337
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:003e03815c size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0045b97081 size:4993707
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:000985a644 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e633b328 size:26521
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:005a3a1962 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00e4515373 size:2280
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00d815d975 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bca039eb size:2531
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00abcfdd2e size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00ae2f8e28 size:1060784
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:001d072778 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00e3013fc7 size:693299
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00971c3536 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00b84109c1 size:21231
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0005013fef size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:000af404aa size:1506036
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00aced275d size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00fd82b99d size:160633
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0083042780 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a7b9f7c8 size:63751
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:002c469da9 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00be139ca8 size:10544
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0016867703 size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00cf6405fb size:461510
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00fc3db418 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00a451ecf7 size:69885
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:004b7fbf41 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0007d78d45 size:74362
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00b96f1bc5 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00ff955e74 size:136472
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0058fbc9a7 size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ad5773dc size:189926
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:003bd8e624 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:009ddb83c5 size:34255
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:008a66327e size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:004b348d79 size:103328
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00be98655d size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:009ec3b826 size:298170
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00ad6c51f4 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e7f2591e size:145008
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:007784172d size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00285932ec size:55508
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:008559ba3d size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00d478d4c4 size:63334
