maps/dota.gnv CRC:004d8f7ff0 size:67632
maps/dota/entities/unnamed_35.vmdl_c CRC:00cac88c60 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:00f0fcd35a size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota/entities/unnamed_37.vmdl_c CRC:007b2cee65 size:3520
maps/dota/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota/entities/unnamed_38.vmdl_c CRC:00aa2541dd size:3520
maps/dota/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_39.vmdl_c CRC:0049feddf7 size:3520
maps/dota/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:0079818a55 size:22718
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00693864bc size:24800
maps/dota/entities/world_layer_radiant_base.vents_c CRC:000f8e0eb4 size:27855
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:004940e00b size:30224
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:0079ea7372 size:1972
maps/dota/world_physics.vphys_c CRC:0097b49de1 size:6558232
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00667ea597 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:001e3bfa59 size:1311185
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00905b2f85 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ff76605b size:5034868
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00956288e1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:008ae65ec3 size:26425
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00d83258eb size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0045d3b037 size:2184
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0053943b7c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:004c419a3f size:2435
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00146ea4c8 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:002d6514b7 size:1125821
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00b354c3fc size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00276ae230 size:690616
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00a4e653c3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00f87838a9 size:21176
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:009734ac5e size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00ea5aa93e size:1508109
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00333fbd8e size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c5c9a5b1 size:160553
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:005029768e size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00109a8691 size:63671
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00c161d926 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:006fc8f86d size:10464
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00c94f1336 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0034b0401c size:464379
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:002ae1bc28 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00c3e768f8 size:69805
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00b23931cf size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:0068ac14db size:74282
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00c3231250 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:001ac0497b size:136632
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00d23e1dc2 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00b71966e2 size:189830
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:000d4b7a3b size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00aced8596 size:53199
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00056efc39 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:008cf102d0 size:103311
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:0017aa33a7 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00042b4f21 size:298594
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0070da3192 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00ce1d3915 size:144911
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00dd19a922 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0042070ed4 size:71814
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00349baacd size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005a818316 size:63830
