maps/dota.gnv CRC:00dbdb3589 size:67632
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00d4ed7850 size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:009bba60de size:189141
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00f12e0da5 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0033b93d9a size:30788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c3be609e size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00e38cb409 size:102634
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:008a279a3f size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0023aee85a size:288035
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:003aa2919b size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00bf5481b9 size:144261
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00bc4be39d size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0088fa18f9 size:53160
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00e446a6b2 size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0084478627 size:81702
