maps/dota.gnv CRC:0048730326 size:67632
maps/dota/entities/neutralcamp_good_2_5.vphys_c CRC:002eb35763 size:17892
maps/dota/entities/neutralcamp_good_3_4.vmdl_c CRC:00c4b71dbc size:3536
maps/dota/entities/neutralcamp_good_3_4.vphys_c CRC:00965ed9a8 size:17892
maps/dota/entities/neutralcamp_good_4_3.vmdl_c CRC:00401d798a size:3536
maps/dota/entities/neutralcamp_good_4_3.vphys_c CRC:004d97e719 size:17892
maps/dota/entities/neutralcamp_good_5_14.vmdl_c CRC:00ff0d7dab size:3536
maps/dota/entities/neutralcamp_good_5_14.vphys_c CRC:000fda7039 size:18340
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:00e1b62841 size:3536
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:00a364918c size:17892
maps/dota/entities/unnamed_12.vmdl_c CRC:004bdb59f7 size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:0026b33d8c size:18340
maps/dota/entities/unnamed_13.vmdl_c CRC:007b1a0ddc size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:0081be2653 size:18340
maps/dota/entities/unnamed_15.vmdl_c CRC:003fe1e7fa size:3472
maps/dota/entities/unnamed_15.vphys_c CRC:001185e63b size:19684
maps/dota/entities/unnamed_23.vmdl_c CRC:0006a9eb84 size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:00042ecb2c size:19300
maps/dota/entities/unnamed_24.vmdl_c CRC:007135f31e size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:006de1a6cc size:19684
maps/dota/entities/unnamed_25.vmdl_c CRC:000e887132 size:3472
maps/dota/entities/unnamed_25.vphys_c CRC:0061c0feda size:19684
maps/dota/entities/unnamed_26.vmdl_c CRC:007b1b4f8f size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:00a10da67a size:18340
maps/dota/entities/unnamed_27.vmdl_c CRC:00e210097b size:3472
maps/dota/entities/unnamed_27.vphys_c CRC:00d2b5990b size:18340
maps/dota/entities/unnamed_28.vmdl_c CRC:00ff0efc9e size:3472
maps/dota/entities/unnamed_28.vphys_c CRC:009a5f4a55 size:18340
maps/dota/entities/unnamed_29.vmdl_c CRC:003c66a81b size:3472
maps/dota/entities/unnamed_29.vphys_c CRC:006d2e7111 size:19684
maps/dota/entities/unnamed_31.vmdl_c CRC:00289abd00 size:3472
maps/dota/entities/unnamed_31.vphys_c CRC:009eafba37 size:19684
maps/dota/entities/unnamed_32.vmdl_c CRC:00d12f7030 size:3472
maps/dota/entities/unnamed_32.vphys_c CRC:000fb18e90 size:18672
maps/dota/entities/unnamed_33.vmdl_c CRC:00f0ae1f5a size:3472
maps/dota/entities/unnamed_33.vphys_c CRC:00b9b02bd0 size:18152
maps/dota/entities/unnamed_34.vmdl_c CRC:00366ff33c size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:0030556999 size:17892
maps/dota/entities/unnamed_35.vmdl_c CRC:002d581b98 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00127a6a5c size:17892
maps/dota/entities/unnamed_36.vmdl_c CRC:00ce3ab8a3 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:008adb5334 size:18672
maps/dota/entities/unnamed_37.vmdl_c CRC:00aa1ee9fc size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:006885f150 size:17892
maps/dota/entities/unnamed_38.vmdl_c CRC:0038d29150 size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:006933d37d size:18672
maps/dota/entities/world_layer_dire_base.vents_c CRC:00129a8342 size:20958
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00faad076c size:24739
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0072e033fe size:27630
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00eb503132 size:29261
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:00d62427e4 size:1972
maps/dota/world_physics.vphys_c CRC:00718b4fc2 size:6618724
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00bd9e08e7 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:00faea3041 size:1332769
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:008f4570b6 size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00c975d9bf size:4975977
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:006f65b722 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:007a2dadc9 size:26211
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0020902992 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0010c552ce size:2346
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00ec6db4fe size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:007bdae939 size:2599
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00982be3ba size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:000a7f79d2 size:990816
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0008d6de15 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00babba836 size:685931
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:0003a0fbb4 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:005a7295fb size:20767
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:009b0f980b size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00b1a3bda4 size:1521410
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00b7f8cd8e size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00a4c09b70 size:159566
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00e2abe4f5 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00b9908d22 size:115542
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00b095a8d7 size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00c5b3c480 size:429233
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:001ea8d75e size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00ffe7a66b size:106475
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00e17408e7 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00919ebce7 size:172310
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0004bfbbc7 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c0f8b269 size:216985
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:002858d95a size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f6d65604 size:188835
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00c3463e8f size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00343eef48 size:48258
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00df8ba879 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00bf83ddaa size:162802
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00891daaca size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0070ee6f59 size:296628
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00620737f4 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:007c2b9960 size:80709
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00715e7af0 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f494ecc9 size:260407
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00936b31b1 size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00976f5e4d size:85258
