maps/dota.gnv CRC:0071ac6429 size:67632
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c CRC:00579a99dc size:3536
maps/dota/entities/neutralcamp_evil_5_6.vphys_c CRC:004ebb40d1 size:17876
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c CRC:006051bae2 size:3536
maps/dota/entities/neutralcamp_evil_6_25.vphys_c CRC:00e6fa5bdf size:17876
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c CRC:0029d3b4d1 size:3536
maps/dota/entities/neutralcamp_evil_7_27.vphys_c CRC:00d962a362 size:17876
maps/dota/entities/neutralcamp_good_1_5.vmdl_c CRC:0026750250 size:3536
maps/dota/entities/neutralcamp_good_1_5.vphys_c CRC:0076dca53c size:17876
maps/dota/entities/neutralcamp_good_2_4.vmdl_c CRC:000a7de7db size:3536
maps/dota/entities/neutralcamp_good_2_4.vphys_c CRC:00bd0ae49d size:17876
maps/dota/entities/neutralcamp_good_3_3.vmdl_c CRC:00d5228d44 size:3536
maps/dota/entities/neutralcamp_good_3_3.vphys_c CRC:00983e51a3 size:17876
maps/dota/entities/neutralcamp_good_4_31.vmdl_c CRC:001003d8a9 size:3536
maps/dota/entities/neutralcamp_good_4_31.vphys_c CRC:00f1f284a0 size:17876
maps/dota/entities/neutralcamp_good_5_29.vmdl_c CRC:000a7772ef size:3536
maps/dota/entities/neutralcamp_good_5_29.vphys_c CRC:00e052d26a size:17876
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:0092a21749 size:3536
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:00ee60fd69 size:17876
maps/dota/entities/neutralcamp_good_7_28.vmdl_c CRC:00847a8d69 size:3536
maps/dota/entities/neutralcamp_good_7_28.vphys_c CRC:007531cf5b size:17876
maps/dota/entities/unnamed_11.vmdl_c CRC:00e70c37de size:3472
maps/dota/entities/unnamed_11.vphys_c CRC:004f7e7fd9 size:18324
maps/dota/entities/unnamed_12.vmdl_c CRC:00d0dfe11c size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:00b7ef7b80 size:18324
maps/dota/entities/unnamed_13.vmdl_c CRC:00bbc7e218 size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:00d54f0148 size:19668
maps/dota/entities/unnamed_18.vmdl_c CRC:00f3c23d9b size:3472
maps/dota/entities/unnamed_18.vphys_c CRC:008b9f0b72 size:19284
maps/dota/entities/unnamed_19.vmdl_c CRC:006adb1dfd size:3472
maps/dota/entities/unnamed_19.vphys_c CRC:0099c5b1cb size:19668
maps/dota/entities/unnamed_20.vmdl_c CRC:007c90dc19 size:3472
maps/dota/entities/unnamed_20.vphys_c CRC:00cf75f3d1 size:19668
maps/dota/entities/unnamed_21.vmdl_c CRC:00f435e852 size:3472
maps/dota/entities/unnamed_21.vphys_c CRC:006e29b4e9 size:18324
maps/dota/entities/unnamed_22.vmdl_c CRC:006932f5c2 size:3472
maps/dota/entities/unnamed_22.vphys_c CRC:00c85330b3 size:18324
maps/dota/entities/unnamed_23.vmdl_c CRC:002ef358fa size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:00d1a0b0bd size:18324
maps/dota/entities/unnamed_24.vmdl_c CRC:00a718516d size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:005510537d size:19668
maps/dota/entities/unnamed_26.vmdl_c CRC:00e03d1823 size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:00393d5978 size:19668
maps/dota/entities/unnamed_32.vmdl_c CRC:002a2faf8a size:3472
maps/dota/entities/unnamed_32.vphys_c CRC:0051e7647e size:18656
maps/dota/entities/unnamed_33.vmdl_c CRC:00d6129115 size:3472
maps/dota/entities/unnamed_33.vphys_c CRC:003451b126 size:18136
maps/dota/entities/unnamed_34.vmdl_c CRC:004f6de6fa size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:00857526ac size:17876
maps/dota/entities/unnamed_35.vmdl_c CRC:0039fe16cf size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00401f8c22 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:00bfc41e08 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:0014e5398b size:18656
maps/dota/entities/unnamed_37.vmdl_c CRC:0031be3e96 size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_38.vmdl_c CRC:00ab2b0cbc size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:0090b802d5 size:22034
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00d738e51e size:24140
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a9e959c9 size:27795
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:005fe47fc3 size:29444
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:00d0b741dd size:1972
maps/dota/world_physics.vphys_c CRC:00ead91d9f size:6566152
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00ac3f241a size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:002daf1d7c size:1343089
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00d10fb474 size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0038c591ae size:5017301
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:009adb188c size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:0020a43322 size:26676
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00bbcfd5c0 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0010c552ce size:2346
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0071d081e9 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:007bdae939 size:2599
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00ee944441 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:003706e854 size:1039257
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:009836179c size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00a348fc16 size:695418
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0039da21d8 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:005b51a05f size:20760
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00837ca1ff size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008d31f9c8 size:1513513
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00d52652c6 size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00e011c2ff size:160828
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00eee728ce size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00a4fdf9f7 size:63765
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00fd3d9eaa size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:008bb36494 size:461763
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00763e5a78 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00f1e7ad23 size:69968
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00dc8839c1 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:008c61f38d size:74426
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0032f8f447 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00fc0f8d6e size:136729
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00038ff9ab size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00b6ea6d1c size:190046
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:000d2d54f7 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0053521cb8 size:34370
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:001a06d0f5 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0028fe67ef size:103500
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00ee9ad952 size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:002d548fcf size:298391
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00cd7b400c size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00d8ce7160 size:145200
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:009c1323b3 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00293ab338 size:55677
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00659b097e size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00c3452429 size:63494
