cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
materials/deferred_lights/lightpropagationvolumepropagationocclusion.vmat_c CRC:00f62b0099 size:2448
materials/deferred_lights/pointlight.vmat_c CRC:0011745a9e size:2872
materials/deferred_lights/spotlight.vmat_c CRC:005c7ba870 size:3824
materials/deferred_lights/spotlight_shadowed.vmat_c CRC:00fd88ff43 size:3848
materials/deferred_lights/spotlight_volumeshadowed.vmat_c CRC:0098166319 size:3872
materials/deferred_lights/ssao_med.vmat_c CRC:00a204a508 size:3240
materials/deferred_lights/ssao_med_alpha_blend.vmat_c CRC:00473ed1aa size:3288
materials/deferred_lights/ssao_random_tga.vtex_c CRC:009d617b86 size:1804
materials/deferred_lights/ssao_random_tga_d3317505.vtex_c CRC:00999043eb size:1772
materials/deferred_lights/ssao_strong.vmat_c CRC:00a663cdab size:3240
materials/deferred_lights/sunlight.vmat_c CRC:0093541439 size:2496
materials/dev/basement_tarp.vmat_c CRC:0027879181 size:5664
materials/dev/basement_wires.vmat_c CRC:008451a949 size:5664
materials/dev/bicubicfilter_alphablended.vmat_c CRC:00a0599b62 size:2536
materials/dev/bicubicfilter_invalphablended.vmat_c CRC:003cb10d5a size:2568
materials/dev/black_cheap.vmat_c CRC:00972c8550 size:2840
materials/dev/black_color_tga_b42eb8d0.vtex_c CRC:002fbe529c size:1724
materials/dev/bloom.vmat_c CRC:00b05a8db7 size:2336
materials/dev/blur.vmat_c CRC:00d922f95a size:2480
materials/dev/color_test_image.vtex_c CRC:00b6e825c8 size:1050356
materials/dev/convolve_environment_map.vmat_c CRC:008b82c362 size:2504
materials/dev/debug_nav.vmat_c CRC:00479c4c1a size:2666
materials/dev/debug_nav_translucent.vmat_c CRC:00466cb0c1 size:2700
materials/dev/debug_nav_wireframe.vmat_c CRC:00e55088ec size:2632
materials/dev/debug_physics.vmat_c CRC:002a80954f size:2722
materials/dev/debug_physics_noedges.vmat_c CRC:0084185dc6 size:2746
materials/dev/debug_physics_seethrough.vmat_c CRC:008e115da4 size:2778
materials/dev/debug_physics_translucent.vmat_c CRC:00f225369a size:2712
materials/dev/debug_physics_translucent_seethrough.vmat_c CRC:00b80d9b19 size:2744
materials/dev/debug_physics_wireframe.vmat_c CRC:00fb370d6e size:2930
materials/dev/debug_sh_visualization.vmat_c CRC:0029e389c4 size:2320
materials/dev/debug_show_texture.vmat_c CRC:003b9be708 size:2488
materials/dev/debug_solid.vmat_c CRC:0001267edb size:3248
materials/dev/debug_sunshadow_vis.vmat_c CRC:00f3eef241 size:2504
materials/dev/debug_ui.vmat_c CRC:001d0a723b size:3568
materials/dev/debug_ui_alphatexture.vmat_c CRC:0042271bbb size:3616
materials/dev/debug_wireframe.vmat_c CRC:0043b0df25 size:3744
materials/dev/debug_wireframe_2d.vmat_c CRC:0077bcb0d7 size:2648
materials/dev/debugoverlay_wireframe.vmat_c CRC:00902ac881 size:3552
materials/dev/default_sky.vmat_c CRC:00fc49df88 size:2984
materials/dev/deferredfogtonemapsrgb.vmat_c CRC:007fb75d9c size:2504
materials/dev/deferredshading.vmat_c CRC:0097e16ca3 size:2464
materials/dev/deferredupsampleindirect.vmat_c CRC:0041b14951 size:2528
materials/dev/dev_measuredoor01.vmat_c CRC:0054530e86 size:5712
materials/dev/dev_measuredoor01_color_tga_d7756ae.vtex_c CRC:005b786209 size:89140
materials/dev/dev_measuregeneric01.vmat_c CRC:0029e0c092 size:5728
materials/dev/dev_measuregeneric01_color_tga_540a969e.vtex_c CRC:00ff877312 size:12700
materials/dev/dev_measuregeneric01b.vmat_c CRC:00379cec98 size:5752
materials/dev/dev_measuregeneric01b_color_tga_29a1407b.vtex_c CRC:00bf738ca7 size:12700
materials/dev/downsample.vmat_c CRC:00e6f0cf3f size:2264
materials/dev/film_grain_noise_tga_ee035d08.vtex_c CRC:00c4ccb642 size:34500
materials/dev/flat_normal.vtex_c CRC:00b30ae9ff size:1764
materials/dev/gaussian_bloom_blur.vmat_c CRC:00098f9ecb size:2296
materials/dev/generalfilter.vmat_c CRC:001e896489 size:2464
materials/dev/generalfilter_additive.vmat_c CRC:00f4d52c39 size:2520
materials/dev/generalfilter_alphablended.vmat_c CRC:0032d0747f size:2520
materials/dev/generalfilter_premultipliedalphablend.vmat_c CRC:00033747a8 size:2544
materials/dev/generalfilter_vertextinted_alphablended.vmat_c CRC:002e88f636 size:2728
materials/dev/glowproperty.vmat_c CRC:00aa50bb1d size:3464
materials/dev/gray_25.vmat_c CRC:0062486264 size:5624
materials/dev/gray_25_color_tga_d62f87e5.vtex_c CRC:009d336d06 size:176492
materials/dev/gray_50.vmat_c CRC:00c892ea6b size:5624
materials/dev/gray_50_color_tga_4b0d64ba.vtex_c CRC:001dcef55f size:176492
materials/dev/gray_75.vmat_c CRC:00280adf47 size:5624
materials/dev/gray_75_color_tga_c08775ea.vtex_c CRC:00e7a1c2ff size:176492
materials/dev/gray_grid_4.vmat_c CRC:00b6616e7f size:5656
materials/dev/gray_grid_4_color_tga_7221ceff.vtex_c CRC:000ed35199 size:176508
materials/dev/gray_grid_8.vmat_c CRC:00bc14023e size:5656
materials/dev/gray_grid_8_color_tga_d9349967.vtex_c CRC:00db34e51f size:176508
materials/dev/hdrpostprocessing.vmat_c CRC:0038e21bb9 size:2488
materials/dev/houmat_template.vmat_c CRC:00a5f2aceb size:7680
materials/dev/houmat_template_vmat_g_troughness_a272f2b8.vtex_c CRC:00ac456501 size:1844
materials/dev/mirrortest.vmat_c CRC:001d51f157 size:4736
materials/dev/morphcomposite.vmat_c CRC:005b2976ae size:3200
materials/dev/noillum_primary_green.vmat_c CRC:00938c99ba size:5752
materials/dev/noillum_primary_green_color_tga_204e1abb.vtex_c CRC:00b1fd4c03 size:176540
materials/dev/normal_test.vmat_c CRC:00cb0b9bc4 size:5592
materials/dev/occluder_visualization.vmat_c CRC:00c58cf6b8 size:2624
materials/dev/occluderdepthoverlay.vmat_c CRC:00a849af08 size:2552
materials/dev/occlusionproxy.vmat_c CRC:00c1248e81 size:2304
materials/dev/occlusionproxy_countdraw.vmat_c CRC:0040c0f426 size:2296
materials/dev/occlusionproxy_debugdraw.vmat_c CRC:00742d8ee0 size:2344
materials/dev/paintpostprocessing.vmat_c CRC:00b853b9c4 size:2904
materials/dev/panel_normal_tga_842c0122.vtex_c CRC:003be9d54c size:1399956
materials/dev/panel_normal_tga_8ccb9ed0.vtex_c CRC:00c6ec1174 size:1399908
materials/dev/post_process.vmat_c CRC:003c7a2cd7 size:3528
materials/dev/primary_black.vmat_c CRC:0016ffd372 size:5680
materials/dev/primary_black_color.vtex_c CRC:0004e6313b size:1820
materials/dev/primary_black_color_alpha0.vtex_c CRC:0004c30091 size:1860
materials/dev/primary_black_color_tga_8d793cce.vtex_c CRC:001fc34ede size:1756
materials/dev/primary_blue.vmat_c CRC:003a89ecf2 size:5656
materials/dev/primary_blue_color_tga_41d1da7a.vtex_c CRC:0050728050 size:1756
materials/dev/primary_green.vmat_c CRC:0065b471f7 size:5680
materials/dev/primary_green_additive.vmat_c CRC:00b79e1fe2 size:5952
materials/dev/primary_green_color_tga_878e786b.vtex_c CRC:0087e81085 size:1756
materials/dev/primary_green_color_tga_b21c3746.vtex_c CRC:0096c5fdc8 size:1836
materials/dev/primary_red.vmat_c CRC:00b642d6e7 size:5656
materials/dev/primary_red_additive.vmat_c CRC:006a9381c4 size:6056
materials/dev/primary_red_color_tga_1b3901a4.vtex_c CRC:002d151725 size:1756
materials/dev/primary_red_color_tga_ae9bcd91.vtex_c CRC:00100aa066 size:1820
materials/dev/primary_white.vmat_c CRC:004a05f364 size:5680
materials/dev/primary_white_color.vtex_c CRC:00827d3491 size:1820
materials/dev/primary_white_color_tga_21186c76.vtex_c CRC:0062f037f6 size:1836
materials/dev/primary_white_color_tga_229133b.vtex_c CRC:002c8fb655 size:1756
materials/dev/primary_white_color_tga_8758ebc9.vtex_c CRC:00708725fb size:1756
materials/dev/primary_white_color_tga_f7b257f6.vtex_c CRC:0098647981 size:1756
materials/dev/primary_white_emissive.vmat_c CRC:009b53b58c size:6096
materials/dev/primary_white_trans.vmat_c CRC:004e48c569 size:6016
materials/dev/primary_white_vertexcolor.vmat_c CRC:003a90237a size:5888
materials/dev/primary_white_vertexcolor_trans.vmat_c CRC:00df6c3eb5 size:6232
materials/dev/primary_yellow_additive.vmat_c CRC:005897660e size:5816
materials/dev/primary_yellow_additive_vmat_g_tcolor_428c5f97.vtex_c CRC:0023421363 size:1580
materials/dev/randomjitter_psd_a97d0bf2.vtex_c CRC:0032151792 size:1780
materials/dev/reflectivity_10.vmat_c CRC:000edf4ec0 size:5696
materials/dev/reflectivity_10_color_tga_a07647d8.vtex_c CRC:003ea3f8bf size:176524
materials/dev/reflectivity_10b.vmat_c CRC:00e0cc07f3 size:5696
materials/dev/reflectivity_10b_color_tga_95e4da41.vtex_c CRC:00d9c7aff3 size:2444
materials/dev/reflectivity_20.vmat_c CRC:00801d3627 size:5696
materials/dev/reflectivity_20_color_tga_f5bcda7c.vtex_c CRC:00635ee857 size:176524
materials/dev/reflectivity_20b.vmat_c CRC:00646b7996 size:5696
materials/dev/reflectivity_20b_color_tga_bad8a263.vtex_c CRC:008d9386fd size:2444
materials/dev/reflectivity_30.vmat_c CRC:00e885a443 size:5696
materials/dev/reflectivity_30_2sided.vmat_c CRC:0006101300 size:5608
materials/dev/reflectivity_30_color_tga_72d9c5c1.vtex_c CRC:005b4453c9 size:176524
materials/dev/reflectivity_30b.vmat_c CRC:007637c8d1 size:5696
materials/dev/reflectivity_30b_color_tga_d341b8aa.vtex_c CRC:00941f9d57 size:2444
materials/dev/reflectivity_40.vmat_c CRC:00927be8e8 size:5696
materials/dev/reflectivity_40_color_tga_877a3e9f.vtex_c CRC:004cc2b513 size:176524
materials/dev/reflectivity_40b.vmat_c CRC:000778303c size:5696
materials/dev/reflectivity_40b_color_tga_2dff13d8.vtex_c CRC:000bc02365 size:2444
materials/dev/reflectivity_50.vmat_c CRC:0075e88cdc size:5696
materials/dev/reflectivity_50_color_tga_47ca7bfb.vtex_c CRC:00362f3e25 size:176524
materials/dev/reflectivity_50b.vmat_c CRC:00b25e5549 size:5696
materials/dev/reflectivity_50b_color_tga_7341740f.vtex_c CRC:00184c7a27 size:2444
materials/dev/reflectivity_60.vmat_c CRC:006166b356 size:5696
materials/dev/reflectivity_60_color_tga_65a611a7.vtex_c CRC:00ee6ec682 size:176524
materials/dev/reflectivity_60b.vmat_c CRC:00b62669c5 size:5696
materials/dev/reflectivity_60b_color_tga_20a02abf.vtex_c CRC:0024ff967b size:2444
materials/dev/reflectivity_70.vmat_c CRC:00ddf935ba size:5696
materials/dev/reflectivity_70_color_tga_1d360871.vtex_c CRC:00a4157084 size:176524
materials/dev/reflectivity_70b.vmat_c CRC:000fb1787e size:5696
materials/dev/reflectivity_70b_color_tga_256803a7.vtex_c CRC:00c14fbf1a size:2444
materials/dev/reflectivity_80.vmat_c CRC:0075a587ca size:5696
materials/dev/reflectivity_80_color_tga_deb6716.vtex_c CRC:00e9e1dc12 size:176524
materials/dev/reflectivity_80b.vmat_c CRC:00632ac133 size:5696
materials/dev/reflectivity_80b_color_tga_2fc78aa5.vtex_c CRC:00fbd63634 size:2444
materials/dev/reflectivity_90.vmat_c CRC:00708c7f25 size:5768
materials/dev/reflectivity_90_color_tga_3c1dc530.vtex_c CRC:006368ffdd size:176524
materials/dev/reflectivity_90b.vmat_c CRC:00c4bd50aa size:5696
materials/dev/reflectivity_90b_color_tga_12afcbdc.vtex_c CRC:00583ed20e size:2444
materials/dev/roomwalls_white.vmat_c CRC:003aa45a2e size:6168
materials/dev/scenetest_poolfloor.vmat_c CRC:0066477e97 size:5696
materials/dev/screenspacereflectionblur.vmat_c CRC:0030a35cfe size:2328
materials/dev/screenspacereflections.vmat_c CRC:00695f25f7 size:3120
materials/dev/sculpting_phong1.vmat_c CRC:00ea058e4d size:6200
materials/dev/sculpting_phong1_vmat_g_troughness_ffa8e53c.vtex_c CRC:0025157e4d size:1844
materials/dev/sfm_volumetrics_frustum.vmat_c CRC:005a02af02 size:2336
materials/dev/skin3_color_tga_f25245e9.vtex_c CRC:00d677cf56 size:176476
materials/dev/skin3_phong1.vmat_c CRC:008fa99b39 size:6176
materials/dev/skin3_phong1_vmat_g_troughness_ffa8e53c.vtex_c CRC:0025157e4d size:1844
materials/dev/sky_helper.vmat_c CRC:0035f5b7ec size:6040
materials/dev/sky_helper_color_tga_4581f9d3.vtex_c CRC:00c9fd00d6 size:4460
materials/dev/sky_helper_color_tga_7ba8fb9a.vtex_c CRC:00e756604a size:4460
materials/dev/sky_lighting.vmat_c CRC:00ed442764 size:2288
materials/dev/spheretest.vmat_c CRC:002023f53a size:6248
materials/dev/spheretest_vmat_g_troughness_ffa8e53c.vtex_c CRC:0025157e4d size:1844
materials/dev/spritecard.vmat_c CRC:00b79fcbbd size:4776
materials/dev/spritecard_lighten.vmat_c CRC:00b617eac6 size:4824
materials/dev/spritecard_mod2x.vmat_c CRC:00b3ff6a72 size:4816
materials/dev/spritecard_nonzbuffered.vmat_c CRC:00447284a4 size:4832
materials/dev/spritecard_nonzbuffered_mod2x.vmat_c CRC:0071e2546f size:4872
materials/dev/spritecard_revzbuffered.vmat_c CRC:0049faddee size:4832
materials/dev/spritecard_revzbuffered_mod2x.vmat_c CRC:00f103f21f size:4864
materials/dev/ssao_blur.vmat_c CRC:0038670a71 size:2288
materials/dev/ssao_convert_depth.vmat_c CRC:00b6fe28db size:2296
materials/dev/ssao_downsample_depth.vmat_c CRC:00528c4e5a size:2320
materials/dev/ssao_scalable_ao.vmat_c CRC:0057ec5d66 size:2328
materials/dev/tiling_normal_psd_45c43b70.vtex_c CRC:005ac5cf14 size:1400148
materials/dev/tiling_normal_psd_9f52af75.vtex_c CRC:00a4d252a3 size:1399972
materials/dev/tonemap_and_gamma_correct.vmat_c CRC:00a3fc37a0 size:2552
materials/dev/tonemap_query.vmat_c CRC:00bddc61b9 size:2464
materials/dev/tools_2d_generic.vmat_c CRC:00e326d2f3 size:2648
materials/dev/visualize_depth.vmat_c CRC:000701ca55 size:2464
materials/dev/volumetric_fog_apply.vmat_c CRC:003b1d4403 size:2864
materials/dev/volumetric_fog_create_density.vmat_c CRC:00afe10c3f size:2872
materials/dev/volumetric_fog_integrate.vmat_c CRC:0058f0236d size:2864
materials/dev/vr_stencil.vmat_c CRC:00c30f5fb5 size:2264
materials/dev/vr_warp.vmat_c CRC:00695a1963 size:2944
materials/dev/water_normal_tga_a99039e9.vtex_c CRC:00830ea061 size:351380
materials/dev/whitepanel_color_tga_a7576cc4.vtex_c CRC:0083cdedf0 size:176492
materials/editor/ai_goal_follow.vmat_c CRC:00ce72b335 size:3248
materials/editor/ai_goal_follow_tga_ee4d1bbe.vtex_c CRC:0081811de7 size:7204
materials/editor/ai_goal_lead.vmat_c CRC:009c8a7fd8 size:3248
materials/editor/ai_goal_lead_tga_207ea5ca.vtex_c CRC:00fa68f090 size:7188
materials/editor/ai_goal_police.vmat_c CRC:00b073f4d7 size:3248
materials/editor/ai_goal_police_tga_68daf88.vtex_c CRC:0046273337 size:7204
materials/editor/ai_goal_standoff.vmat_c CRC:00c384ddba size:3264
materials/editor/ai_goal_standoff_tga_8f4208c1.vtex_c CRC:006d736ecc size:7204
materials/editor/ai_relationship.vmat_c CRC:00b22ceb58 size:3264
materials/editor/ai_relationship_tga_30646941.vtex_c CRC:00bda2131f size:7204
materials/editor/ai_sound.vmat_c CRC:001e4460f7 size:3208
materials/editor/ai_sound_tga_b424f928.vtex_c CRC:00ce8365fd size:7172
materials/editor/air_node.vmat_c CRC:00cd283e43 size:6592
materials/editor/air_node_color_tga_daefdb4a.vtex_c CRC:00341691ca size:23892
materials/editor/air_node_hint.vmat_c CRC:00d57047d9 size:6680
materials/editor/air_node_hint_color_tga_f5f695a7.vtex_c CRC:00d2fe476a size:23940
materials/editor/air_node_hint_vmat_g_tselfillummask_75858c03.vtex_c CRC:0003cb6a03 size:1500
materials/editor/air_node_vmat_g_tselfillummask_75858c03.vtex_c CRC:0003cb6a03 size:1500
materials/editor/aiscripted_schedule.vmat_c CRC:00d0876cb2 size:3304
materials/editor/aiscripted_schedule_tga_241abca2.vtex_c CRC:00eb4016ad size:7220
materials/editor/ambient_generic.vmat_c CRC:002586afe3 size:3264
materials/editor/ambient_generic_tga_71fb19c9.vtex_c CRC:00e4f20cf5 size:7204
materials/editor/areafootprint_border.vmat_c CRC:00ea8f223d size:3240
materials/editor/areafootprint_border_vmat_g_tcolorb_51d676ae.vtex_c CRC:0010b4e5c9 size:1604
materials/editor/assault_point.vmat_c CRC:00cffed90e size:3248
materials/editor/assault_point_tga_bfd686f2.vtex_c CRC:00afb66d09 size:7188
materials/editor/assault_rally.vmat_c CRC:00b84f00ae size:3248
materials/editor/assault_rally_tga_a7274062.vtex_c CRC:0042240d60 size:7188
materials/editor/bullseye.vmat_c CRC:00b7e68f5e size:3208
materials/editor/bullseye_tga_c5064b48.vtex_c CRC:00ea35df48 size:7172
materials/editor/choreo_manager.vmat_c CRC:005a364362 size:3248
materials/editor/choreo_manager_tga_e5fcacc4.vtex_c CRC:00661c05e3 size:7204
materials/editor/choreo_scene.vmat_c CRC:00f6cb12e7 size:3248
materials/editor/choreo_scene_tga_d14e4f6d.vtex_c CRC:0017a49a69 size:7188
materials/editor/climb_node.vmat_c CRC:006d400f05 size:6040
materials/editor/climb_node_color_tga_7c333858.vtex_c CRC:00f3177f58 size:12668
materials/editor/climb_node_vmat_g_tselfillummask_75858c03.vtex_c CRC:0003cb6a03 size:1500
materials/editor/color_correction.vmat_c CRC:0058cf423d size:3264
materials/editor/color_correction_tga_98290037.vtex_c CRC:00dfcd5923 size:7204
materials/editor/cordon.vmat_c CRC:00d0aac8b2 size:6200
materials/editor/cordon_color_tga_afbf568c.vtex_c CRC:003f914edd size:7492
materials/editor/dotted.vmat_c CRC:0059c3e2d5 size:6184
materials/editor/dotted_color_tga_c5546c.vtex_c CRC:00ba995a17 size:2372
materials/editor/env_cubemap.vmat_c CRC:00b21907bf size:3184
materials/editor/env_cubemap_model.vmat_c CRC:009c9c2e1f size:5840
materials/editor/env_cubemap_model_vmat_g_tcolor_a00ef19e.vtex_c CRC:0006da843c size:1500
materials/editor/env_cubemap_model_vmat_g_tmetalnessreflectancefresnel_28c61122.vtex_c CRC:00fe1abb59 size:1500
materials/editor/env_cubemap_model_vmat_g_troughness_57100314.vtex_c CRC:0084828cab size:1844
materials/editor/env_cubemap_tga_61544ad9.vtex_c CRC:00ca4895f3 size:4460
materials/editor/env_dof_controller.vmat_c CRC:00e1740941 size:3288
materials/editor/env_dof_controller_tga_57528b3d.vtex_c CRC:006adbd85b size:7220
materials/editor/env_explosion.vmat_c CRC:00dbedba05 size:3248
materials/editor/env_explosion_tga_7f456ba5.vtex_c CRC:00592626a8 size:7188
materials/editor/env_fade.vmat_c CRC:00032850d1 size:3208
materials/editor/env_fade_tga_cfb95b57.vtex_c CRC:00c8b4db79 size:7172
materials/editor/env_fire.vmat_c CRC:00f54ab1ce size:3208
materials/editor/env_fire_tga_ee969453.vtex_c CRC:0067078e16 size:7172
materials/editor/env_firesource.vmat_c CRC:00687ee63c size:3248
materials/editor/env_firesource_tga_f99f6622.vtex_c CRC:00ae7357da size:7204
materials/editor/env_fog_controller.vmat_c CRC:007c4592f6 size:3272
materials/editor/env_fog_controller_color_tga_c317837d.vtex_c CRC:004e979dae size:4508
materials/editor/env_instructor_hint.vmat_c CRC:002c9ca35e size:3304
materials/editor/env_instructor_hint_tga_eed01989.vtex_c CRC:002727f139 size:7220
materials/editor/env_microphone.vmat_c CRC:0039d67428 size:3248
materials/editor/env_microphone_tga_4b171c55.vtex_c CRC:0033ba1e25 size:7204
materials/editor/env_particles.vmat_c CRC:005930c3bf size:3248
materials/editor/env_particles_tga_7b92eb1e.vtex_c CRC:00908d21f0 size:7188
materials/editor/env_physexplosion.vmat_c CRC:00132085f4 size:3288
materials/editor/env_physexplosion_tga_1a476ad1.vtex_c CRC:00e267da61 size:7204
materials/editor/env_shake.vmat_c CRC:006b786394 size:3232
materials/editor/env_shake_tga_3c8d9c09.vtex_c CRC:00d974e4b8 size:7172
materials/editor/env_shooter.vmat_c CRC:00d310c3cd size:3232
materials/editor/env_shooter_tga_93e9df0b.vtex_c CRC:00f120ca39 size:7188
materials/editor/env_sky.vmat_c CRC:0068a03e30 size:3144
materials/editor/env_sky_tga_854b5ad0.vtex_c CRC:0099660180 size:4444
materials/editor/env_soundscape.vmat_c CRC:002c6eb3ce size:3248
materials/editor/env_soundscape_tga_8187a3a3.vtex_c CRC:0088f90233 size:7204
materials/editor/env_spark.vmat_c CRC:00d8494006 size:3232
materials/editor/env_spark_tga_59d98eca.vtex_c CRC:002f6182be size:7172
materials/editor/env_tonemap_controller.vmat_c CRC:004cfd08e4 size:3320
materials/editor/env_tonemap_controller_tga_e1332006.vtex_c CRC:009e8aded9 size:7236
materials/editor/env_wind.vmat_c CRC:00099769e7 size:3208
materials/editor/env_wind_tga_205cde38.vtex_c CRC:00c85e9a4b size:7172
materials/editor/filter_class.vmat_c CRC:00b719e73c size:3248
materials/editor/filter_class_tga_cdd48797.vtex_c CRC:00394a240e size:7188
materials/editor/filter_multiple.vmat_c CRC:008ef4de4c size:3264
materials/editor/filter_multiple_tga_fc885373.vtex_c CRC:00a73baa8b size:7204
materials/editor/filter_name.vmat_c CRC:00a6ce947d size:3232
materials/editor/filter_name_tga_779a093b.vtex_c CRC:001618cd3e size:7188
materials/editor/filter_team.vmat_c CRC:00c983656a size:3232
materials/editor/filter_team_tga_e46a95aa.vtex_c CRC:001c1789e9 size:7188
materials/editor/fog_controller.vmat_c CRC:00307494b8 size:3248
materials/editor/fog_controller_tga_a0409a59.vtex_c CRC:00742c86cd size:7204
materials/editor/game_end.vmat_c CRC:00f89785c0 size:3208
materials/editor/game_end_tga_2e0fc18e.vtex_c CRC:00155e01ae size:7172
materials/editor/game_text.vmat_c CRC:00971c55dd size:3232
materials/editor/game_text_tga_bc034d95.vtex_c CRC:009074f497 size:7172
materials/editor/gibshooter.vmat_c CRC:00f188700b size:3232
materials/editor/gibshooter_tga_a5315a27.vtex_c CRC:00aa5bc21b size:7188
materials/editor/gizmoaxis.vmat_c CRC:000ac4b07c size:5688
materials/editor/gizmoaxis_color_tga_9150618f.vtex_c CRC:001dc8bc44 size:4476
materials/editor/gizmorotatehandle.vmat_c CRC:00b6a31eeb size:5760
materials/editor/gizmorotatehandle_color_tga_504e7739.vtex_c CRC:0056c22daa size:4508
