aperture/models/materials/aperture_main_room_cube_tga_fa489478.vtex_c CRC:003803fc61 size:8389352
shaders/vfx/vr_shatterglass_vulkan_50_gs.vcs CRC:005e12e9a6 size:490
shaders/vfx/vr_shatterglass_vulkan_50_ps.vcs CRC:00447bc119 size:38254
shaders/vfx/vr_shatterglass_vulkan_50_vs.vcs CRC:00c1386b19 size:32907
shaders/vfx/vr_simple.ini CRC:0000000000 size:0
shaders/vfx/vr_simple_pc_50_features.vcs CRC:005a744566 size:1224770
shaders/vfx/vr_simple_pc_50_gs.vcs CRC:0089612066 size:11983
shaders/vfx/vr_simple_pc_50_ps.vcs CRC:00a25d94a4 size:2600047
shaders/vfx/vr_simple_pc_50_vs.vcs CRC:00ca78bfab size:1045371
shaders/vfx/vr_simple_vulkan_50_features.vcs CRC:00b74732fa size:928466
shaders/vfx/vr_simple_vulkan_50_gs.vcs CRC:0022b91b84 size:8254
shaders/vfx/vr_simple_vulkan_50_ps.vcs CRC:00b38256c2 size:4132407
shaders/vfx/vr_simple_vulkan_50_vs.vcs CRC:000f5290c2 size:1147676
shaders/vfx/vr_skin.ini CRC:0000000000 size:0
shaders/vfx/vr_skin_blended.ini CRC:0000000000 size:0
shaders/vfx/vr_skin_blended_pc_50_features.vcs CRC:00f8ad771b size:83428
shaders/vfx/vr_skin_blended_pc_50_gs.vcs CRC:00c8fc7707 size:1334
shaders/vfx/vr_skin_blended_pc_50_ps.vcs CRC:002fc5852d size:405053
shaders/vfx/vr_skin_blended_pc_50_vs.vcs CRC:007ee5f7f6 size:181141
shaders/vfx/vr_skin_blended_vulkan_50_features.vcs CRC:002042ce7f size:81316
shaders/vfx/vr_skin_blended_vulkan_50_gs.vcs CRC:00e604a03f size:900
shaders/vfx/vr_skin_blended_vulkan_50_ps.vcs CRC:00d48c7f11 size:542799
shaders/vfx/vr_skin_blended_vulkan_50_vs.vcs CRC:00697acc3b size:202792
shaders/vfx/vr_skin_pc_50_features.vcs CRC:005a202226 size:83808
shaders/vfx/vr_skin_pc_50_gs.vcs CRC:00c8fc7707 size:1334
shaders/vfx/vr_skin_pc_50_ps.vcs CRC:00e8022199 size:414385
shaders/vfx/vr_skin_pc_50_vs.vcs CRC:002d1b8341 size:181141
shaders/vfx/vr_skin_vulkan_50_features.vcs CRC:00d46fb869 size:82068
shaders/vfx/vr_skin_vulkan_50_gs.vcs CRC:00e604a03f size:900
shaders/vfx/vr_skin_vulkan_50_ps.vcs CRC:00b7100d1a size:566120
shaders/vfx/vr_skin_vulkan_50_vs.vcs CRC:00cfc68ad9 size:202792
shaders/vfx/vr_standard.ini CRC:0000000000 size:0
shaders/vfx/vr_standard_pc_50_features.vcs CRC:00ab161e60 size:40805453
shaders/vfx/vr_standard_pc_50_gs.vcs CRC:0074a5daaa size:33768
shaders/vfx/vr_standard_pc_50_ps.vcs CRC:00ea770d76 size:77995303
shaders/vfx/vr_standard_pc_50_vs.vcs CRC:00c5dc2c9a size:21880551
shaders/vfx/vr_standard_vulkan_50_features.vcs CRC:0061117d0a size:30995504
shaders/vfx/vr_standard_vulkan_50_gs.vcs CRC:00a446116e size:20206
shaders/vfx/vr_standard_vulkan_50_ps.vcs CRC:00d2fdb34a size:116978406
shaders/vfx/vr_standard_vulkan_50_vs.vcs CRC:00a5135692 size:30192759
shaders/vfx/vr_subs_painter.ini CRC:0000000000 size:0
shaders/vfx/vr_substance_painter.ini CRC:0000000000 size:0
shaders/vfx/vr_substance_painter_pc_50_features.vcs CRC:00c48808da size:327552
shaders/vfx/vr_substance_painter_pc_50_gs.vcs CRC:00d3aa0942 size:4044
shaders/vfx/vr_substance_painter_pc_50_ps.vcs CRC:000d792c10 size:521728
shaders/vfx/vr_substance_painter_pc_50_vs.vcs CRC:000494327a size:252951
shaders/vfx/vr_substance_painter_vulkan_50_features.vcs CRC:0051340c0a size:326210
shaders/vfx/vr_substance_painter_vulkan_50_gs.vcs CRC:003c399e74 size:2922
shaders/vfx/vr_substance_painter_vulkan_50_ps.vcs CRC:0094ba76e0 size:682015
shaders/vfx/vr_substance_painter_vulkan_50_vs.vcs CRC:00afa23478 size:292667
shaders/vfx/vr_wormhole.ini CRC:0000000000 size:0
shaders/vfx/vr_wormhole_pc_50_features.vcs CRC:003527165c size:6464
shaders/vfx/vr_wormhole_pc_50_gs.vcs CRC:007f3f2db4 size:613
shaders/vfx/vr_wormhole_pc_50_ps.vcs CRC:00b5a62166 size:8395
shaders/vfx/vr_wormhole_pc_50_vs.vcs CRC:00f6786377 size:32235
shaders/vfx/vr_wormhole_vulkan_50_features.vcs CRC:003527165c size:6464
shaders/vfx/vr_wormhole_vulkan_50_gs.vcs CRC:00ba6631ee size:490
shaders/vfx/vr_wormhole_vulkan_50_ps.vcs CRC:00061c5a17 size:8889
shaders/vfx/vr_wormhole_vulkan_50_vs.vcs CRC:00ad464121 size:26731
